Package             Version   
------------------- ----------
absl-py             0.7.0     
astor               0.7.1     
backports.weakref   1.0.post1 
certifi             2018.11.29
chardet             3.0.4     
enum34              1.1.6     
funcsigs            1.0.2     
future              0.17.1    
futures             3.2.0     
gast                0.2.2     
grpcio              1.18.0    
gym                 0.10.9    
h5py                2.9.0     
idna                2.8       
Keras               2.2.4     
Keras-Applications  1.0.6     
Keras-Preprocessing 1.0.5     
Markdown            3.0.1     
mock                2.0.0     
numpy               1.16.0    
pbr                 5.1.1     
pip                 19.0      
protobuf            3.6.1     
pyglet              1.3.2     
PyYAML              3.13      
requests            2.21.0    
scipy               1.2.0     
setuptools          40.6.3    
six                 1.12.0    
tensorboard         1.12.2    
tensorflow          1.12.0    
termcolor           1.1.0     
urllib3             1.24.1    
Werkzeug            0.14.1    
wheel               0.32.3    
